# File generated by CMD 3.9 (http://stev.oapd.inaf.it/cmd) on Thu Jun  4 07:13:53 UTC 2026
# isochrones based on PARSEC release v1.2S +  COLIBRI S_37 + S_35 + PR16
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287 + Marigo et al. (2017), ApJ, 835, 77 + Pastorelli al. (2019), MNRAS, 485, 5666 + Pastorelli al. (2020), MNRAS, in press
# Thermal pulse cycles included 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# LPV periods and growth rates added cf. Trabucchi et al. (2019)
# but fundamental-mode LPV periods + transition are from Trabucchi et al. (2021)
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# Using YBC version of bolometric corrections as in Chen et al. (2019)
# O-rich circumstellar dpmod60alox40 dust from Groenewegen (2006)
# C-rich circumstellar AMCSIC15 dust from Groenewegen (2006)
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: isochrone tables
# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Umag    Bmag    Vmag    Rmag    Imag    Jmag    Hmag    Kmag
0.0152 0.01508 7.72000 6.7538690567 2.6204957556    6.751  3.779  3.5980  0.832    3  0.000  0.393    45.87    30.85    21.27    15.59    12.87  4    -1e-30      0.00 7.043e-01 2.804e-01 1.909e-03 1.850e-03 6.468e-03 -1.000 1.537e-02 -4.677 -0.079 -2.049 -3.640 -4.513 -5.242 -6.301 -7.039 -7.228
0.0152 0.01508 7.72000 6.7544894218 2.6204973605    6.751  3.820  3.5941  0.776    3  0.000  0.392    51.99    34.17    23.45    17.21    14.21  4    -1e-30      0.00 6.988e-01 2.858e-01 1.848e-03 2.090e-03 6.281e-03 -1.000 1.537e-02 -4.780 -0.058 -2.077 -3.688 -4.580 -5.334 -6.413 -7.161 -7.356
0.0152 0.01508 7.72000 6.7551093102 2.6204989639    6.752  3.859  3.5907  0.724    3  0.000  0.392    58.35    37.56    25.66    18.86    15.58  4    -1e-30      0.00 6.928e-01 2.918e-01 1.801e-03 2.283e-03 6.128e-03 -1.000 1.537e-02 -4.876 -0.040 -2.104 -3.735 -4.644 -5.419 -6.517 -7.274 -7.475
0.0152 0.01508 7.72000 6.7558226585 2.6205008086    6.753  3.895  3.5875  0.675    3  0.000  0.391    65.00    41.02    27.92    20.55    16.98  4    -1e-30      0.00 6.870e-01 2.976e-01 1.765e-03 2.431e-03 6.009e-03 -1.000 1.537e-02 -4.967 -0.032 -2.128 -3.773 -4.698 -5.500 -6.615 -7.380 -7.586
0.0152 0.01508 7.72000 6.7579274178 2.6205062488    6.755  3.931  3.5843  0.626    3  0.000  0.391    72.36    44.77    30.35    22.37    18.48  4    -1e-30      0.00 6.823e-01 3.023e-01 1.740e-03 2.536e-03 5.925e-03 -1.000 1.537e-02 -5.056 -0.025 -2.150 -3.810 -4.752 -5.579 -6.712 -7.485 -7.696
0.0152 0.01508 7.72000 6.7643818855 2.6205229076    6.761  3.916  3.5861  0.649    4  0.000  0.391     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.823e-01 3.023e-01 1.740e-03 2.536e-03 5.925e-03 -1.000 1.537e-02 -5.019 -0.038 -2.149 -3.802 -4.734 -5.547 -6.671 -7.439 -7.648
0.0152 0.01508 7.72000 6.7754726410 2.6205514472    6.772  3.881  3.5898  0.699    4  0.000  0.391     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.823e-01 3.023e-01 1.740e-03 2.536e-03 5.925e-03 -1.000 1.537e-02 -4.933 -0.059 -2.139 -3.778 -4.691 -5.473 -6.576 -7.334 -7.537
0.0152 0.01508 7.72000 6.7836666107 2.6205724636    6.780  3.846  3.5934  0.749    4  0.000  0.391     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.824e-01 3.023e-01 1.740e-03 2.536e-03 5.925e-03 -1.000 1.537e-02 -4.845 -0.086 -2.123 -3.742 -4.638 -5.397 -6.481 -7.230 -7.427
0.0152 0.01508 7.72000 6.7908983231 2.6205909636    6.787  3.811  3.5969  0.798    4  0.000  0.391     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.824e-01 3.023e-01 1.740e-03 2.536e-03 5.924e-03 -1.000 1.537e-02 -4.758 -0.112 -2.105 -3.705 -4.584 -5.320 -6.385 -7.125 -7.316
0.0152 0.01508 7.72000 6.7988762856 2.6206113201    6.795  3.771  3.6010  0.855    4  0.000  0.391     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.824e-01 3.023e-01 1.740e-03 2.536e-03 5.924e-03 -1.000 1.537e-02 -4.658 -0.143 -2.084 -3.661 -4.521 -5.232 -6.276 -7.005 -7.190
0.0152 0.01508 7.72000 6.8058824539 2.6206291517    6.802  3.737  3.6046  0.904    4  0.000  0.391     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.824e-01 3.023e-01 1.740e-03 2.536e-03 5.924e-03 -1.000 1.537e-02 -4.573 -0.177 -2.065 -3.621 -4.464 -5.157 -6.183 -6.901 -7.081
0.0152 0.01508 7.72000 6.8156151772 2.6206538528    6.812  3.695  3.6092  0.965    4  0.000  0.391     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.824e-01 3.022e-01 1.740e-03 2.536e-03 5.924e-03 -1.000 1.537e-02 -4.468 -0.225 -2.045 -3.574 -4.397 -5.065 -6.068 -6.774 -6.946
